0014467810,K_007_001_208_008,219
0014664926,K_007_014_016_005,272
0014696835,K_007_014_008_009,65
0014713624,K_007_014_019_008,100
0014735766,K_007_014_008_008,60
0014778724,K_007_014_019_004,90
0014793962,K_007_014_007_002,110
0014812151,K_007_014_012_005,39
0014812383,K_007_014_016_007,80
0014850695,K_007_014_005_006,30
0014852773,K_007_017_002,100
0014879900,K_007_014_007_009,150
0014899415,K_007_014_022_006,50
0014901773,K_007_014_007_006,119
0014936994,K_007_014_012_004,90
0014995153,K_007_014_020_002,125
0015042064,K_007_014_017_006,200
0015068071,K_007_014_007_007,210
0015125762,K_007_014_015_008,378
0015153585,K_007_014_019_008,150
0015172835,K_007_017_001,192
0015225991,K_007_014_003_003,25
0015263802,K_007_014_016_011,48
0015273020,K_007_014_018_004,25
0015273053,K_007_014_018_004,25
0015273683,K_007_014_017_006,49
0015283925,K_007_014_016_005,40
0015304030,K_007_014_003_005,162
0015335471,K_007_014_004_007,100
0015359783,K_007_014_007_010,100
0015361706,K_007_014_006_005,30
0015367564,K_007_014_020_009,39
0015529264,K_007_014_003_003,100
0015544152,J_009_003_035_016,45
0015546720,K_007_015_015_003,70
0015633133,K_007_014_010_001,80
0015734902,K_007_014_017_006,180
0015738380,K_007_014_016_007,250
0015902305,K_007_014_003_003,100
0015962785,K_007_014_007_002,120
0015970054,K_007_014_017_003,200
0016016766,K_007_014_003_003,125
0016074063,K_007_014_016_005,70
0016098843,K_007_014_004_007,179
0016101256,K_007_014_007_004,159
0016144236,K_007_014_017_006,550
0016144424,K_007_014_005_006,100
0016165144,K_007_014_016_005,89
0016168902,K_007_014_013_013,29
0016185190,K_007_014_019_003,130
0016221472,K_007_014_007_006,200
0016254313,K_007_014_016_005,49
0016319811,G_008_002_007,140
0016382553,A_001_014_003,99
0016382564,A_001_001_006,89
0016415792,L_010_005_001,154
0016417100,K_007_014_007_006,90
0016438483,K_007_014_009_009,150
0016446765,K_007_014_020_009,100
0016469084,K_007_014_010_006,200
0016545583,K_007_014_016_011,50
0016585004,K_007_014_005_004,80
0016612702,K_007_014_020_009,150
0016654411,K_007_014_021_007,80
0016750333,K_007_014_003_001,128
0016866264,K_007_014_018_008,90
0016887636,K_007_014_018_008,192
0016985500,K_007_015_011_011,49
0017021550,H_009_008_013,150
0017055021,K_007_014_012_002,49
0017055662,K_007_014_020_008,140
0017058484,K_007_014_022_004,99
0017127445,K_007_014_013_013,50
0017151713,K_007_014_016_005,209
0017197305,K_007_014_019_003,155
0017199324,K_007_014_003_001,120
0017205576,K_007_014_020_009,140
0017239073,K_007_014_017_006,190
0017263304,K_007_014_016_013,139
0017280093,K_007_014_005_008,135
0017315944,K_007_014_007_009,300
0017371863,K_007_014_017_006,97
0017407622,K_007_014_016_005,40
0017409976,K_007_015_012_001,55
0017410912,K_007_014_003_003,60
0017450016,K_007_014_004_007,189
0017472114,K_007_014_021_005,190
0017483340,K_007_014_018_004,55
0017500862,K_007_014_007_009,80
0017512084,K_007_014_017_007,180
0017538706,K_007_014_016_012,240
0017575725,K_007_014_005_006,150
0017600181,K_007_014_018_002,241
0017601426,K_002_003_002,280
0017648400,C_006_046_007,36
0017660462,K_007_014_012_004,139
0017717066,K_007_014_020_009,120
0017719026,K_007_014_018_003,25
0017740192,K_007_014_003_003,100
0017741522,K_007_014_003_003,200
0017773906,K_007_014_020_008,150
0017786790,K_007_015_004_002,120
0017828775,K_007_015_007_003,120
0017990663,K_007_014_004_007,100
0018006085,K_007_014_019_008,45
0018045834,K_007_014_013_005,110
0018252754,K_007_014_018_004,180
0018347346,H_009_010_001,169
0018348304,H_009_009_010,89
0018351336,H_009_014_012,39
0018379686,J_009_004_038_002,132
0018379745,J_009_001_003_009,132
0018404853,0_053_001_001_002,194
0018479263,C_006_043_008,120
0018479263,C_006_043_008,190
0018479263,C_006_043_008,205
0018479263,C_006_043_008,240
0018479263,C_006_043_008,332
0018479263,C_006_043_008,340
0018479263,C_006_043_008,366
0018479263,C_006_043_008,380
0018479263,C_006_043_008,519
0018479263,C_006_043_008,787
0018519815,E_018_015_005,399
0018520471,K_007_001_208_003,205
0018607831,J_009_028_005_004,260
0018607945,J_009_028_005_004,245
0018617686,J_006_001_007,650
0018617690,J_006_001_007,1100
0018617701,G_011_022_002,1600
0018642164,F_025_003_012_001,619
0018644684,K_007_003_060_016,198
0018673465,J_003_009_013_006,69
0018678192,J_009_004_013_014,210
0018686382,H_001_007_004,60
0018765375,D_011_007_003_009,249
0018765456,D_011_007_003_009,249
0018771955,K_007_003_049_004,198
0018777301,I_004_005_010,35
0018792336,H_009_008_013,239
0018803665,F_004_002_003,300
0018806141,K_007_001_213_003,89
0018886523,K_007_004_036_003,104
0018925686,J_004_022_003_002,109
0018925745,J_004_012_013,138
0018938426,L_005_038,229
0019275642,D_001_022_115,249
0019996060,B_002_002_012,1690
0020159075,H_001_007_005,200
0020159086,H_001_007_005,960
0020196444,A_003_011_048,99
0021723590,K_007_001_213_004,229
0021724286,K_007_003_019_001,198
0021897072,H_005_005_037_001,672
0021897223,H_005_005_037_006,272
0021915482,H_005_003_050_004,150
0022067496,H_009_009_002,19
0022201852,D_001_030_004,179
0022201863,D_001_030_004,179
0022272246,H_005_005_037_004,157
0022356456,H_009_001_009,28
0022367505,K_007_003_019_001,198
0022367516,K_007_003_019_001,198
0022449523,J_003_006_020,62
0022450676,I_007_010_005_003,199
0022450680,I_007_010_005_003,199
0022459861,J_003_006_020,62
0022459931,J_003_006_020,62
0022593373,C_006_042_024,990
0022603781,K_007_003_001_001,89
0022630285,A_009_038_024,1150
0022634382,K_007_001_073_005,131
0022670701,H_001_008_030,90
0022789373,F_017_011_002,299
0022794413,H_009_009_010,199
0022794435,H_009_009_010,55
0022796060,J_003_006_019,100
0022796104,J_003_006_019,100
0022851334,J_002_006_002,199
0023214612,H_009_010_005,79
0023441692,K_004_002_001_017,299
0023441703,K_004_002_001_018,299
0023457685,A_002_031_042,29
0023457700,A_002_031_042,29
0023520162,J_003_006_019,130
0023520206,J_003_006_019,120
0023522822,J_005_004_008,249
0023535606,J_003_003_008,170
0023535610,J_003_003_008,170
0023602445,K_007_003_019_001,187
0023613892,J_004_022_001_002,100
0023766050,J_004_010_013_009,155
0023766481,J_009_015_024,100
0023825863,K_007_001_208_005,306
0023934061,A_004_001_003,99
0023934072,A_004_001_003,99
0023934853,G_005_006_002_003,299
0023938681,G_003_012_005,390
0023951550,K_007_003_019_001,187
0024038350,K_007_003_049_005,315
0024129910,D_004_031_014,1
0024209942,H_005_005_039,200
0024209953,H_005_005_039,200
0024331064,F_003_001_006,999
0024433054,J_006_002_003,2999
0024433065,J_006_002_003,3390
0024457204,K_007_003_049_009,133
0024530461,F_010_008_008,199
0024609060,H_001_001_006,99
0024622673,J_009_015_033_004,100
0024622706,J_004_010_014_006,100
0024622721,J_009_015_033_004,100
0024622776,J_009_015_033_004,100
0024622780,J_009_015_033_004,100
0024622824,J_009_015_033_007,100
0024828860,H_004_002_010_026,219
0024830035,H_004_002_010_026,229
0024841972,K_007_003_019_001,169
0024842020,K_007_003_019_001,169
0024863473,K_007_003_019_001,187
0024970470,H_009_008_009,139
0025110481,A_013_016_045,199
0025211690,J_004_010_019_004,50
0025211701,J_004_010_019_004,50
0025211712,J_004_010_019_004,50
0025211782,J_004_010_019_004,100
0025211830,J_004_010_019_004,100
0025211885,J_004_010_019_004,100
0025218513,A_003_011_014,130
0025226902,H_013_002_015,93
0025265866,E_018_003_011,199
0025345250,A_009_059_011,216
0025345261,A_009_059_011,125
