0006929602,K_003_008_001_009
0006929613,K_003_008_001_009
0006929635,K_003_008_001_009
0006943985,H_004_002_010_019
0006943996,H_004_002_010_019
0006953715,A_004_001_044
0007004664,J_009_004_026_003
0007255662,J_012_011_001_007
0007264283,H_009_014_006
0007264530,H_009_018_003
0007275236,K_001_008_004
0007277966,I_001_003_016
0007485531,H_009_001_008
0007618516,H_009_003_001
0007674236,K_007_001_198_003
0007814166,K_007_001_223_010
0007821936,K_007_001_198_006
0007960831,K_007_001_198_003
0008031811,K_007_001_073_003
0008067732,K_007_001_204_001
0008117303,K_007_001_198_009
0008117314,K_007_001_198_009
0008117325,K_007_001_198_009
0008120114,K_007_001_192_005
0008717914,K_007_001_190_002
0009212873,K_007_001_213_006
0009234466,H_009_003_003_001
0009386241,K_007_001_190_004
0009386543,K_007_001_213_005
0009386591,K_007_001_143_002
0009391491,H_009_003_001
0009721515,H_005_004_016_006
0009742526,K_007_001_198_005
0009753085,J_006_010_012_003
0009753133,J_006_010_012_004
0009781214,H_005_004_016_006
0009781262,H_005_004_016_006
0009820053,F_023_009_039
0009831253,A_003_002_008_012
0009837332,J_006_010_015
0009875305,D_006_018_058
0009952342,K_007_003_023_003
0009994165,K_007_001_217_004
0010047925,K_007_001_198_001
0010062754,K_007_001_198_001
0010156893,K_007_001_168_014
0010168690,K_007_001_143_012
0010253331,K_007_001_198_001
0010322351,K_007_001_168_005
0010401053,G_004_017_002_002
0010401064,G_004_017_002_002
0010401075,G_004_017_002_002
0010428611,K_007_001_198_008
0011081055,G_005_007_003_009
0011100515,K_007_001_143_012
0011205375,K_007_001_198_006
0011265656,K_007_001_204_010
0011314590,K_007_001_208_001
0011349030,K_007_003_019_001
0011423915,K_007_001_205_003
0011458484,K_007_001_217_004
0011534585,K_007_001_198_001
0011535381,K_007_003_019_001
0011561152,K_007_001_076_010
0011643936,D_001_020_045
0011744714,K_003_008_001_011
0011746652,K_003_008_001_009
0011746663,K_003_008_001_009
0011747573,K_003_008_001_012
0012770380,A_003_011_034
0012863686,H_004_001_002_006
0012891561,H_009_014_010
0012968513,H_009_014_006
0012968583,H_009_014_006
0012969331,H_009_009_004
0012970554,J_012_011_001_001
0012979282,H_009_010_006
0012980354,J_012_011_003_018
0013076652,H_009_014_009
0013076722,H_009_014_003
0013100791,K_007_001_198_002
0013252256,A_013_025_010
0013260332,K_004_002_016_001
0013260343,K_004_002_016_001
0013260354,K_004_002_016_001
0013260564,K_004_002_016_001
0013366124,H_002_014_002
0013371470,J_003_006_012
0013371540,J_003_006_012
0013376613,H_005_005_002_003
0013377825,H_009_018_020
0013590636,H_009_014_002
0013590710,H_009_014_002
0013823073,H_009_014_007
0013855461,F_025_018_007
0014169396,J_006_010_020
0014224490,J_012_011_002_009
0014224523,J_012_011_002_009
0014224571,H_009_008_016
0014225433,H_009_008_010
0014225912,H_009_010_003
0014228524,H_001_006_031
0014264095,G_011_019_004
0014275354,H_009_002_003_001
0014276253,H_009_003_003_001
0016496255,H_009_014_012
0016497596,J_012_011_002_002
0018340696,J_012_011_003_018
0018342855,H_009_008_017
0018348271,H_009_009_010
0018349240,J_003_019_003
0018351056,H_009_014_011
0018379804,J_009_004_038_002
0018383481,H_009_009_018
0018383536,H_009_009_015
0018467035,K_007_001_223_010
0018607875,J_009_028_005_004
0018607912,J_009_028_005_004
0018607956,J_009_028_005_004
0018607960,J_009_028_005_004
0018660655,A_003_002_008_009
0018712643,J_005_009_001
0018713483,J_005_009_001
0018713494,J_005_009_001
0018713656,J_005_009_001
0018778056,H_009_008_018
0018778255,H_009_008_018
0018794436,J_003_019_002
0018795626,H_009_009_006
0018796713,H_009_009_019
0018798032,H_009_002_004_002
0018809884,J_005_009_014_003
0018839004,H_001_007_001_002
0018900696,H_009_008_010
0018937155,H_009_008_002
0018937391,J_003_019_003
0018978422,J_003_006_017
0018978433,J_003_006_017
0018978455,J_003_006_017
0018979155,H_009_011_003
0018984372,K_001_008_003
0020005985,H_009_011_003
0020213395,D_011_006_003_001
0020527603,K_007_001_198_001
0021723586,K_007_001_213_002
0022066881,H_009_008_010
0022067135,H_009_009_001
0022067286,J_012_011_003_010
0022067695,J_012_011_003_010
0022068292,H_009_002_006
0022181456,K_007_001_214_010
0022256161,J_004_002_025_001
0022267394,H_009_002_004_002
0022267442,H_009_002_004_002
0022364322,J_005_009_001
0022625923,H_001_001_012_004
0022630952,J_012_011_002_008
0022631346,J_012_011_001_003
0022678143,A_002_031_034
0022678353,A_002_001_126_001
0022794656,J_012_011_002_009
0022796071,J_003_006_019
0022796082,J_003_006_019
0022796163,J_003_006_019
0022838406,J_004_022_001_002
0023214531,H_009_010_002
0023272340,J_005_028_002_004
0023272384,J_005_028_002_004
0023393650,A_003_002_008_013
0023401862,H_001_007_002
0023404253,H_011_004_005
0023406891,J_005_028_002_004
0023520173,J_003_006_019
0023520195,J_003_006_019
0023520490,J_003_006_019
0023520523,J_003_006_019
0023635065,E_019_088
0023725656,J_009_004_026_003
0023737486,J_005_028_002_002
0023765593,J_004_010_013_009
0023854810,K_007_001_198_001
0024036320,J_005_028_002_006
0024054030,E_017_029_001
0024100790,D_004_033_008
0024163274,J_005_028_002_006
0024251430,A_013_025_014
0024622850,J_009_015_033_007
0024622861,J_009_015_033_007
0024622883,J_009_015_033_007
0024630690,J_012_011_003_010
0024631132,H_004_002_010_026
0024782111,J_009_015_015
0024829770,H_004_002_010_026
0024829895,H_004_002_010_026
0024830013,H_004_002_010_026
0024841821,K_007_001_198_001
0024966513,J_002_013_023
0024966546,J_002_013_023
0024970024,J_012_011_001_011
0025053022,J_009_002_080
0025122440,K_007_001_157_004
0025156935,H_009_002_011
0025210953,J_004_010_019_001
0025211130,J_004_010_019_001
0025211336,J_009_015_177_005
0025211340,J_009_015_177_005
0025211373,J_009_015_177_005
0025211384,J_009_015_177_005
0025211406,J_009_015_177_005
0025211432,J_009_015_177_005
0025257724,J_009_005_040
0025257820,J_009_005_040
